9.988240599632263184e-01,9.970792531967163086e-01,9.951326847076416016e-01,9.925475120544433594e-01,9.907716512680053711e-01,9.892014861106872559e-01
7.565312981605529785e-01,5.916289687156677246e-01,3.753918707370758057e-01,2.043094635009765625e-01,1.000074669718742371e-01,5.487760528922080994e-02
9.955092668533325195e-01,9.859318137168884277e-01,9.743860363960266113e-01,9.569697380065917969e-01,9.449773430824279785e-01,9.342578053474426270e-01
9.986358284950256348e-01,9.965318441390991211e-01,9.941886663436889648e-01,9.909796714782714844e-01,9.888691902160644531e-01,9.870147109031677246e-01
9.989868998527526855e-01,9.975934028625488281e-01,9.960420131683349609e-01,9.940894246101379395e-01,9.926421046257019043e-01,9.913515448570251465e-01
8.462715148925781250e-02,9.167429059743881226e-03,5.793829332105815411e-04,2.995618706336244941e-05,7.909340524747676682e-07,3.016973337821582390e-08
9.772768020629882812e-01,9.387963414192199707e-01,8.843246102333068848e-01,8.073220849037170410e-01,7.518416643142700195e-01,7.089700102806091309e-01
9.979102015495300293e-01,9.939562082290649414e-01,9.893474578857421875e-01,9.826459884643554688e-01,9.785799384117126465e-01,9.748502969741821289e-01
9.876633286476135254e-01,9.651114344596862793e-01,9.354743957519531250e-01,8.908578753471374512e-01,8.589947819709777832e-01,8.332828879356384277e-01
9.988836646080017090e-01,9.972778558731079102e-01,9.955000877380371094e-01,9.932013750076293945e-01,9.915834069252014160e-01,9.901441931724548340e-01
6.148313730955123901e-02,4.704474005848169327e-03,2.116645337082445621e-04,8.085579793259967119e-06,1.566931757679412840e-07,4.353693405789726967e-09
9.985588192939758301e-01,9.962303638458251953e-01,9.936096668243408203e-01,9.898985028266906738e-01,9.874919652938842773e-01,9.853661060333251953e-01
9.986343979835510254e-01,9.964735507965087891e-01,9.940426349639892578e-01,9.906282424926757812e-01,9.883902668952941895e-01,9.864239096641540527e-01
9.979161620140075684e-01,9.939947128295898438e-01,9.894194006919860840e-01,9.827263951301574707e-01,9.786714315414428711e-01,9.749510884284973145e-01
9.989585876464843750e-01,9.975116252899169922e-01,9.959076642990112305e-01,9.938775300979614258e-01,9.923913478851318359e-01,9.910674095153808594e-01
5.806095600128173828e-01,3.737830519676208496e-01,1.722328513860702515e-01,6.292759627103805542e-02,1.823731511831283569e-02,6.519168149679899216e-03
9.989891648292541504e-01,9.975934028625488281e-01,9.960312843322753906e-01,9.940536022186279297e-01,9.925901293754577637e-01,9.912844896316528320e-01
9.797620177268981934e-01,9.477404952049255371e-01,9.045134186744689941e-01,8.414444327354431152e-01,7.962710261344909668e-01,7.611769437789916992e-01
9.988617897033691406e-01,9.971893429756164551e-01,9.953242540359497070e-01,9.928711056709289551e-01,9.911614060401916504e-01,9.896460175514221191e-01
9.948470592498779297e-01,9.849207401275634766e-01,9.732370376586914062e-01,9.556493759155273438e-01,9.438381791114807129e-01,9.332392215728759766e-01
9.988429546356201172e-01,9.971656799316406250e-01,9.953129291534423828e-01,9.929041862487792969e-01,9.912341833114624023e-01,9.897508621215820312e-01
9.988565444946289062e-01,9.971912503242492676e-01,9.953429698944091797e-01,9.929304122924804688e-01,9.912505745887756348e-01,9.897596836090087891e-01
4.061056673526763916e-01,1.838913708925247192e-01,4.955813661217689514e-02,9.779221378266811371e-03,1.200669328682124615e-03,2.135029208147898316e-04
9.971268773078918457e-01,9.910994172096252441e-01,9.839010834693908691e-01,9.735494852066040039e-01,9.669255614280700684e-01,9.607028365135192871e-01
9.974314570426940918e-01,9.922162890434265137e-01,9.859858155250549316e-01,9.769681096076965332e-01,9.713754653930664062e-01,9.661009907722473145e-01
9.963486194610595703e-01,9.888082742691040039e-01,9.799498915672302246e-01,9.668193459510803223e-01,9.581713676452636719e-01,9.500803351402282715e-01
9.875189661979675293e-01,9.603797197341918945e-01,9.225220084190368652e-01,8.654190897941589355e-01,8.241167664527893066e-01,7.910884618759155273e-01
9.990640282630920410e-01,9.978353381156921387e-01,9.964596629142761230e-01,9.947658181190490723e-01,9.934453964233398438e-01,9.922605156898498535e-01
9.983181953430175781e-01,9.954193830490112305e-01,9.921240806579589844e-01,9.873657226562500000e-01,9.843847155570983887e-01,9.817000627517700195e-01
9.990296363830566406e-01,9.977221488952636719e-01,9.962667226791381836e-01,9.944609999656677246e-01,9.930834770202636719e-01,9.918541908264160156e-01
9.886108040809631348e-01,9.673568010330200195e-01,9.400265216827392578e-01,8.988370895385742188e-01,8.698043227195739746e-01,8.463647961616516113e-01
9.056235551834106445e-01,7.908657193183898926e-01,6.071653366088867188e-01,4.208547472953796387e-01,2.919431328773498535e-01,2.150084972381591797e-01
9.980968832969665527e-01,9.946687221527099609e-01,9.907274246215820312e-01,9.850635528564453125e-01,9.815799593925476074e-01,9.784337878227233887e-01
9.929012656211853027e-01,9.766488075256347656e-01,9.555913209915161133e-01,9.233068823814392090e-01,8.998402357101440430e-01,8.804788589477539062e-01
9.990819692611694336e-01,9.978871345520019531e-01,9.965613484382629395e-01,9.949449896812438965e-01,9.936645030975341797e-01,9.925144314765930176e-01
9.983181953430175781e-01,9.954811334609985352e-01,9.922751784324645996e-01,9.877133965492248535e-01,9.848425388336181641e-01,9.822770357131958008e-01
9.989792108535766602e-01,9.975696206092834473e-01,9.959999918937683105e-01,9.940188527107238770e-01,9.925559163093566895e-01,9.912517070770263672e-01
9.967220425605773926e-01,9.897248744964599609e-01,9.814478754997253418e-01,9.692592620849609375e-01,9.612305760383605957e-01,9.536682963371276855e-01
9.946925044059753418e-01,9.846745133399963379e-01,9.728139638900756836e-01,9.550007581710815430e-01,9.430454969406127930e-01,9.323253035545349121e-01
9.976050853729248047e-01,9.929674267768859863e-01,9.874697327613830566e-01,9.794470071792602539e-01,9.745678901672363281e-01,9.700043201446533203e-01
9.985321760177612305e-01,9.961584806442260742e-01,9.934922456741333008e-01,9.897196292877197266e-01,9.872813820838928223e-01,9.851251244544982910e-01
9.988685846328735352e-01,9.972332715988159180e-01,9.954311251640319824e-01,9.931046962738037109e-01,9.914705753326416016e-01,9.900216460227966309e-01
9.972918629646301270e-01,9.917214512825012207e-01,9.850301146507263184e-01,9.753895998001098633e-01,9.693490266799926758e-01,9.636355042457580566e-01
9.867854714393615723e-01,9.610579609870910645e-01,9.270020723342895508e-01,8.756818175315856934e-01,8.389878273010253906e-01,8.098057508468627930e-01
9.389626979827880859e-01,8.448010683059692383e-01,6.830909252166748047e-01,5.028572678565979004e-01,3.723849952220916748e-01,2.891105115413665771e-01
9.974760413169860840e-01,9.923807978630065918e-01,9.862926006317138672e-01,9.775608181953430176e-01,9.721400737762451172e-01,9.670677185058593750e-01
9.986832737922668457e-01,9.966877698898315430e-01,9.944693446159362793e-01,9.914728403091430664e-01,9.894860386848449707e-01,9.877384305000305176e-01
9.985968470573425293e-01,9.964050054550170898e-01,9.939606785774230957e-01,9.905825257301330566e-01,9.883738160133361816e-01,9.864300489425659180e-01
9.976829290390014648e-01,9.931663870811462402e-01,9.877908229827880859e-01,9.800528883934020996e-01,9.753356575965881348e-01,9.709459543228149414e-01
9.910757541656494141e-01,9.719167351722717285e-01,9.468879699707031250e-01,9.083826541900634766e-01,8.807901740074157715e-01,8.582074642181396484e-01
9.981669187545776367e-01,9.949007630348205566e-01,9.911463260650634766e-01,9.857208728790283203e-01,9.823712110519409180e-01,9.793411493301391602e-01
9.987550973892211914e-01,9.968659877777099609e-01,9.947465658187866211e-01,9.918806552886962891e-01,9.899542331695556641e-01,9.882543683052062988e-01
9.975476861000061035e-01,9.927361607551574707e-01,9.870124459266662598e-01,9.788542985916137695e-01,9.738466739654541016e-01,9.691989421844482422e-01
9.980146884918212891e-01,9.944195747375488281e-01,9.902754426002502441e-01,9.842994809150695801e-01,9.806540012359619141e-01,9.773535132408142090e-01
9.969193935394287109e-01,9.906919002532958984e-01,9.833138585090637207e-01,9.726073741912841797e-01,9.658722877502441406e-01,9.594880938529968262e-01
9.989066123962402344e-01,9.973480701446533203e-01,9.956213831901550293e-01,9.934028387069702148e-01,9.918241500854492188e-01,9.904190301895141602e-01
9.942173957824707031e-01,9.818897843360900879e-01,9.668311476707458496e-01,9.439920186996459961e-01,9.279846549034118652e-01,9.143105149269104004e-01
9.982051849365234375e-01,9.950777888298034668e-01,9.915058612823486328e-01,9.864053130149841309e-01,9.832382798194885254e-01,9.803885817527770996e-01
9.985781908035278320e-01,9.963117241859436035e-01,9.937642216682434082e-01,9.901851415634155273e-01,9.878514409065246582e-01,9.857960939407348633e-01
9.988676309585571289e-01,9.972051978111267090e-01,9.953494071960449219e-01,9.929082393646240234e-01,9.912035465240478516e-01,9.896924495697021484e-01
9.990271329879760742e-01,9.977138042449951172e-01,9.962500333786010742e-01,9.944295287132263184e-01,9.930450916290283203e-01,9.918090701103210449e-01
9.987944364547729492e-01,9.970021247863769531e-01,9.950115084648132324e-01,9.923751950263977051e-01,9.905756711959838867e-01,9.889867901802062988e-01
9.987297654151916504e-01,9.968168735504150391e-01,9.946828484535217285e-01,9.918159246444702148e-01,9.898971915245056152e-01,9.882056713104248047e-01
3.325478434562683105e-01,1.340065300464630127e-01,3.230794891715049744e-02,5.729170050472021103e-03,6.350951734930276871e-04,1.019059563986957073e-04
9.987431168556213379e-01,9.968520998954772949e-01,9.947412014007568359e-01,9.919093251228332520e-01,9.900086522102355957e-01,9.883323311805725098e-01
9.990798234939575195e-01,9.978890419006347656e-01,9.965658783912658691e-01,9.949487447738647461e-01,9.936670660972595215e-01,9.925158619880676270e-01
9.826352596282958984e-01,9.475322365760803223e-01,8.966003060340881348e-01,8.224044442176818848e-01,7.681199312210083008e-01,7.257398366928100586e-01
8.888627290725708008e-01,7.768816351890563965e-01,6.047211289405822754e-01,4.280240237712860107e-01,3.042372167110443115e-01,2.283595055341720581e-01
9.966455101966857910e-01,9.896216988563537598e-01,9.813328981399536133e-01,9.691056013107299805e-01,9.611439704895019531e-01,9.536209106445312500e-01
9.989250302314758301e-01,9.974110722541809082e-01,9.957382082939147949e-01,9.936096072196960449e-01,9.920797348022460938e-01,9.907162785530090332e-01
9.987078905105590820e-01,9.967233538627624512e-01,9.944976568222045898e-01,9.914523959159851074e-01,9.894275665283203125e-01,9.876438975334167480e-01
9.942297935485839844e-01,9.811448454856872559e-01,9.648882150650024414e-01,9.402287006378173828e-01,9.225599765777587891e-01,9.077430367469787598e-01
9.976326227188110352e-01,9.929717779159545898e-01,9.874209165573120117e-01,9.793884754180908203e-01,9.744859933853149414e-01,9.699000716209411621e-01
9.989224672317504883e-01,9.974058866500854492e-01,9.957333803176879883e-01,9.936098456382751465e-01,9.920827150344848633e-01,9.907228946685791016e-01
9.988009929656982422e-01,9.970238804817199707e-01,9.950435161590576172e-01,9.924141764640808105e-01,9.906189441680908203e-01,9.890308976173400879e-01
9.990829229354858398e-01,9.978895187377929688e-01,9.965659976005554199e-01,9.949533939361572266e-01,9.936751723289489746e-01,9.925270080566406250e-01
9.989680051803588867e-01,9.975246191024780273e-01,9.959130883216857910e-01,9.938578605651855469e-01,9.923531413078308105e-01,9.910121560096740723e-01
9.985490441322326660e-01,9.961932897567749023e-01,9.935435652732849121e-01,9.897955656051635742e-01,9.873654246330261230e-01,9.852179288864135742e-01
9.987113475799560547e-01,9.967765212059020996e-01,9.946294426918029785e-01,9.917563796043395996e-01,9.898381829261779785e-01,9.881497025489807129e-01
9.952546358108520508e-01,9.855300188064575195e-01,9.738407135009765625e-01,9.562729001045227051e-01,9.442722201347351074e-01,9.335458874702453613e-01
9.304834604263305664e-01,8.458251953125000000e-01,7.120412588119506836e-01,5.579937696456909180e-01,4.459400177001953125e-01,3.685755133628845215e-01
9.981859326362609863e-01,9.950032830238342285e-01,9.913592338562011719e-01,9.861367940902709961e-01,9.829028844833374023e-01,9.799885153770446777e-01
9.986726045608520508e-01,9.966178536415100098e-01,9.943124055862426758e-01,9.911295771598815918e-01,9.890292286872863770e-01,9.871793985366821289e-01
5.332516431808471680e-01,2.909687161445617676e-01,9.828502684831619263e-02,2.524042874574661255e-02,4.361900035291910172e-03,1.044570584781467915e-03
9.931847453117370605e-01,9.779402017593383789e-01,9.586581587791442871e-01,9.293009638786315918e-01,9.081097245216369629e-01,8.905827403068542480e-01
9.955813288688659668e-01,9.859179854393005371e-01,9.743036031723022461e-01,9.568580389022827148e-01,9.447350502014160156e-01,9.340256452560424805e-01
9.983178377151489258e-01,9.955104589462280273e-01,9.923503994941711426e-01,9.878872036933898926e-01,9.850726723670959473e-01,9.825690388679504395e-01
9.964016675949096680e-01,9.887416958808898926e-01,9.796842336654663086e-01,9.662309288978576660e-01,9.572564363479614258e-01,9.488618969917297363e-01
9.985534548759460449e-01,9.962944984436035156e-01,9.937804937362670898e-01,9.903038144111633301e-01,9.880430698394775391e-01,9.860534667968750000e-01
9.980359673500061035e-01,9.944600462913513184e-01,9.903225898742675781e-01,9.842633605003356934e-01,9.805747866630554199e-01,9.772233963012695312e-01
9.989350438117980957e-01,9.974416494369506836e-01,9.957912564277648926e-01,9.936946034431457520e-01,9.921817183494567871e-01,9.908325672149658203e-01
2.304257750511169434e-01,5.963226780295372009e-02,8.451741188764572144e-03,8.846572600305080414e-04,4.998119038646109402e-05,4.278326741768978536e-06
9.990475773811340332e-01,9.977775812149047852e-01,9.963566660881042480e-01,9.945990443229675293e-01,9.932469725608825684e-01,9.920362234115600586e-01
9.990171194076538086e-01,9.976828098297119141e-01,9.961970448493957520e-01,9.943441152572631836e-01,9.929443001747131348e-01,9.916951060295104980e-01
9.978331923484802246e-01,9.937878251075744629e-01,9.890634417533874512e-01,9.822324514389038086e-01,9.780982136726379395e-01,9.743176102638244629e-01
9.987887740135192871e-01,9.969853758811950684e-01,9.949732422828674316e-01,9.922919273376464844e-01,9.904686808586120605e-01,9.888570904731750488e-01
9.986680746078491211e-01,9.966698884963989258e-01,9.944607615470886230e-01,9.914984107017517090e-01,9.895388484001159668e-01,9.878152608871459961e-01
9.793192744255065918e-01,9.456398487091064453e-01,8.997942209243774414e-01,8.332063555717468262e-01,7.855017185211181641e-01,7.484409809112548828e-01
9.981573224067687988e-01,9.949045777320861816e-01,9.911795258522033691e-01,9.858562350273132324e-01,9.825646281242370605e-01,9.796010255813598633e-01
9.988636970520019531e-01,9.972071647644042969e-01,9.953687787055969238e-01,9.929714202880859375e-01,9.912953972816467285e-01,9.898098707199096680e-01
9.984663724899291992e-01,9.959370493888854980e-01,9.931004643440246582e-01,9.890597462654113770e-01,9.864753484725952148e-01,9.841777086257934570e-01
9.989442229270935059e-01,9.974672794342041016e-01,9.958310723304748535e-01,9.937530755996704102e-01,9.922451972961425781e-01,9.909009337425231934e-01
9.980144500732421875e-01,9.943929314613342285e-01,9.901945590972900391e-01,9.840786457061767578e-01,9.803549051284790039e-01,9.769703745841979980e-01
9.979773163795471191e-01,9.942131638526916504e-01,9.898534417152404785e-01,9.835499525070190430e-01,9.797136783599853516e-01,9.762206673622131348e-01
9.869394302368164062e-01,9.587072730064392090e-01,9.192329645156860352e-01,8.598333001136779785e-01,8.168214559555053711e-01,7.825743556022644043e-01
9.946072697639465332e-01,9.839957952499389648e-01,9.713014960289001465e-01,9.521275758743286133e-01,9.390497803688049316e-01,9.275173544883728027e-01
9.930458664894104004e-01,9.791039824485778809e-01,9.619362354278564453e-01,9.360358119010925293e-01,9.177536368370056152e-01,9.025036692619323730e-01
9.990511536598205566e-01,9.977896213531494141e-01,9.963770508766174316e-01,9.946315884590148926e-01,9.932858943939208984e-01,9.920804500579833984e-01
9.983088970184326172e-01,9.954525828361511230e-01,9.922215938568115234e-01,9.876179695129394531e-01,9.847259521484375000e-01,9.821384549140930176e-01
9.436964988708496094e-01,8.635877966880798340e-01,7.315242886543273926e-01,5.755004286766052246e-01,4.599591493606567383e-01,3.799255192279815674e-01
9.985449314117431641e-01,9.962288737297058105e-01,9.936381578445434570e-01,9.900239109992980957e-01,9.876713752746582031e-01,9.856035113334655762e-01
9.969602227210998535e-01,9.904664158821105957e-01,9.827628135681152344e-01,9.715055227279663086e-01,9.642025828361511230e-01,9.572988152503967285e-01
9.986556768417358398e-01,9.965691566467285156e-01,9.942293167114257812e-01,9.909929633140563965e-01,9.888638257980346680e-01,9.869881868362426758e-01
4.591848850250244141e-01,2.010777145624160767e-01,4.986022040247917175e-02,8.846880868077278137e-03,9.204100933857262135e-04,1.443221553927287459e-04
9.987316727638244629e-01,9.968123435974121094e-01,9.946652054786682129e-01,9.917643666267395020e-01,9.898245930671691895e-01,9.881136417388916016e-01
9.553907513618469238e-01,8.884759545326232910e-01,7.799119949340820312e-01,6.454879641532897949e-01,5.449866056442260742e-01,4.716286957263946533e-01
